
{'rocket_mass': 16.600300238532814, 'rocket_inertia_11': 5.751169604024965, 'rocket_inertia_33': 0.00832001446188716, 'motor_dry_mass': 3.1967400560812234, 'motor_inertia_11': -0.01785928281442489, 'motor_inertia_33': 0.22411124837344398, 'motor_dry_mass_position': 2.465746530364133, 'impulse': 9159.397788012862, 'burn_time': 2.427424133944514, 'nozzle_radius': 0.04006626919122574, 'throat_radius': 0.015058844217057525, 'grain_separation': -0.0007797594734355849, 'grain_density': 805.5448576500293, 'grain_outer_radius': 0.041316458543406626, 'grain_initial_inner_radius': 0.019911494291899118, 'grain_initial_height': 0.15308113128493595, 'radius': 0.0782800853940891, 'nozzle_position': -0.949891322728852, 'grains_center_of_mass_position': -0.4478499974096803, 'power_off_drag': 0.9410320559142923, 'power_on_drag': 1.0361488587579453, 'nose_distance_to_CM': 1.2029296672724799, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.65498132970986, 'heading': 92.71991211740531, 'cd_s_drogue': 0.25905842042489563, 'lag_rec': 0.17465408139656016, 'lag_se': 0.02678655180930342, 'temperature': 294.2011503135259, 'atmosphere_pressure': 101375.91661271937, 'wind_u_speed': -0.018649504158397612, 'wind_v_speed': 0.7081763228189757}
{'rocket_mass': 16.600988893685475, 'rocket_inertia_11': 5.691681603579662, 'rocket_inertia_33': 0.008303123665630931, 'motor_dry_mass': 3.1984832521660644, 'motor_inertia_11': 0.00011800797802186212, 'motor_inertia_33': 0.22411720915826316, 'motor_dry_mass_position': 2.4643036254108677, 'impulse': 9187.12010103691, 'burn_time': 3.0258696576614303, 'nozzle_radius': 0.040349018888836484, 'throat_radius': 0.015407110102765204, 'grain_separation': 0.0008463269517873782, 'grain_density': 800.9357688801123, 'grain_outer_radius': 0.04092851415368341, 'grain_initial_inner_radius': 0.019480304901545814, 'grain_initial_height': 0.15380013366627557, 'radius': 0.07670573686415395, 'nozzle_position': -0.9506241803420322, 'grains_center_of_mass_position': -0.4478426334978975, 'power_off_drag': 1.055843206572057, 'power_on_drag': 1.0733062173282042, 'nose_distance_to_CM': 1.2040938517943052, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.50883266378187, 'heading': 89.87084554028313, 'cd_s_drogue': 0.27491536860420385, 'lag_rec': 0.02094397210617304, 'lag_se': 0.026608966096440218, 'temperature': 322.6277365447649, 'atmosphere_pressure': 104988.58803240772, 'wind_u_speed': 1.8258798126464515, 'wind_v_speed': 1.4088983375733095}
{'rocket_mass': 16.60182595501168, 'rocket_inertia_11': 5.7464226440433395, 'rocket_inertia_33': 0.008302716194300796, 'motor_dry_mass': 3.1975255338375224, 'motor_inertia_11': -0.006039064932591473, 'motor_inertia_33': 0.22410297884397964, 'motor_dry_mass_position': 2.464562251601346, 'impulse': 9145.75125580001, 'burn_time': 2.6166430665933764, 'nozzle_radius': 0.03991154938378939, 'throat_radius': 0.014132813356534542, 'grain_separation': -0.001024954290746572, 'grain_density': 785.8300289440241, 'grain_outer_radius': 0.04138077607548984, 'grain_initial_inner_radius': 0.019902059233420734, 'grain_initial_height': 0.1531553815816468, 'radius': 0.07851089791139237, 'nozzle_position': -0.949573911109962, 'grains_center_of_mass_position': -0.4477485025125704, 'power_off_drag': 1.0153133703319446, 'power_on_drag': 1.1038431228007242, 'nose_distance_to_CM': 1.2038058282583421, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 89.89420218577422, 'heading': 89.0603933047963, 'cd_s_drogue': 0.32450957855923657, 'lag_rec': 0.021057699635091937, 'lag_se': 0.07798897463235058, 'temperature': 295.75923453404573, 'atmosphere_pressure': 98807.5338480816, 'wind_u_speed': 1.7397925451921665, 'wind_v_speed': 2.4594384304788286}
{'rocket_mass': 16.600030540082987, 'rocket_inertia_11': 5.767363225391709, 'rocket_inertia_33': 0.008282513920079728, 'motor_dry_mass': 3.197414872018654, 'motor_inertia_11': -0.04052742089302462, 'motor_inertia_33': 0.22411699794361806, 'motor_dry_mass_position': 2.4632381144426656, 'impulse': 9219.559121077584, 'burn_time': 2.847348575702452, 'nozzle_radius': 0.04057228461763641, 'throat_radius': 0.01429944932488552, 'grain_separation': -0.0015439340498890678, 'grain_density': 789.6301256012606, 'grain_outer_radius': 0.04087214064161217, 'grain_initial_inner_radius': 0.020534530002831744, 'grain_initial_height': 0.15322191625186435, 'radius': 0.07815715888830603, 'nozzle_position': -0.9493966056679883, 'grains_center_of_mass_position': -0.44784427197850435, 'power_off_drag': 0.9609194577047135, 'power_on_drag': 0.9807286495071861, 'nose_distance_to_CM': 1.2037242309302632, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.04262386053095, 'heading': 91.77545945677078, 'cd_s_drogue': 0.27610649378709484, 'lag_rec': 0.08702157083415701, 'lag_se': 0.02489948582996747, 'temperature': 299.5028324406515, 'atmosphere_pressure': 95048.92974685504, 'wind_u_speed': 0.18722324461740847, 'wind_v_speed': 1.9664612271024353}

{'rocket_mass': 16.59909292473012, 'rocket_inertia_11': 5.728377793436464, 'rocket_inertia_33': 0.008317472405609845, 'motor_dry_mass': 3.1976500240351813, 'motor_inertia_11': -0.012444809246801273, 'motor_inertia_33': 0.22411455170644887, 'motor_dry_mass_position': 2.463874352132712, 'impulse': 9133.659829035714, 'burn_time': 2.302086187957799, 'nozzle_radius': 0.039402714439630435, 'throat_radius': 0.015563547705844193, 'grain_separation': -0.0012603195544224118, 'grain_density': 765.0883530936425, 'grain_outer_radius': 0.041334449076294556, 'grain_initial_inner_radius': 0.019460292590870124, 'grain_initial_height': 0.14969326644517486, 'radius': 0.07776487608539583, 'nozzle_position': -0.9520128184613386, 'grains_center_of_mass_position': -0.44784909526206423, 'power_off_drag': 0.9781378305030324, 'power_on_drag': 1.051918447604377, 'nose_distance_to_CM': 1.2027974819054923, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.76093325700127, 'heading': 91.17464319928997, 'cd_s_drogue': 0.22924970769173653, 'lag_rec': 0.2632955634229679, 'lag_se': 0.13885560164207325, 'temperature': 296.81100547718614, 'atmosphere_pressure': 95315.9168021948, 'wind_u_speed': 1.7108926487191551, 'wind_v_speed': 3.1936855044729153}
{'rocket_mass': 16.59901877437033, 'rocket_inertia_11': 5.738100065222549, 'rocket_inertia_33': 0.008305148475531165, 'motor_dry_mass': 3.1972408085953616, 'motor_inertia_11': 0.01623595717623725, 'motor_inertia_33': 0.2241119009456351, 'motor_dry_mass_position': 2.464083299348663, 'impulse': 9173.71718487714, 'burn_time': 2.5192478365416595, 'nozzle_radius': 0.039470804914242305, 'throat_radius': 0.014342583576706648, 'grain_separation': 0.0007157174843841833, 'grain_density': 747.441063812267, 'grain_outer_radius': 0.04145214007036821, 'grain_initial_inner_radius': 0.019961218074499788, 'grain_initial_height': 0.1526168681572489, 'radius': 0.0767529183086355, 'nozzle_position': -0.9514697242562881, 'grains_center_of_mass_position': -0.4477612838675111, 'power_off_drag': 0.9485459595479728, 'power_on_drag': 1.0849980142246134, 'nose_distance_to_CM': 1.2045052028518806, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.99717577375772, 'heading': 89.77161015034824, 'cd_s_drogue': 0.28663898278918054, 'lag_rec': 0.06138477270251513, 'lag_se': 0.09281963665757152, 'temperature': 299.1462942015607, 'atmosphere_pressure': 101834.12284457816, 'wind_u_speed': 1.4584401045203315, 'wind_v_speed': 1.500866804512285}
{'rocket_mass': 16.601666121054343, 'rocket_inertia_11': 5.742611515630086, 'rocket_inertia_33': 0.008302936018784334, 'motor_dry_mass': 3.197114854454712, 'motor_inertia_11': 0.00394365496855825, 'motor_inertia_33': 0.2241257473281866, 'motor_dry_mass_position': 2.4641237339173876, 'impulse': 9208.687779695363, 'burn_time': 2.3384796146514755, 'nozzle_radius': 0.039961743495628324, 'throat_radius': 0.01454318328222095, 'grain_separation': 1.4907701576822814e-05, 'grain_density': 786.0989623700783, 'grain_outer_radius': 0.041232291855444345, 'grain_initial_inner_radius': 0.018995902979889484, 'grain_initial_height': 0.15217408215462125, 'radius': 0.07863306214830613, 'nozzle_position': -0.9519301296504333, 'grains_center_of_mass_position': -0.44790826272630735, 'power_off_drag': 1.0405502005026444, 'power_on_drag': 0.966587926496591, 'nose_distance_to_CM': 1.2041317220846728, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.2509245562111, 'heading': 86.99214018044553, 'cd_s_drogue': 0.2732594327643046, 'lag_rec': 0.09166342465405215, 'lag_se': 0.03149985717751432, 'temperature': 313.9438823492797, 'atmosphere_pressure': 102577.74113175953, 'wind_u_speed': 3.1298973816299602, 'wind_v_speed': 3.3588606700436445}
{'rocket_mass': 16.600826158267612, 'rocket_inertia_11': 5.7821563562767215, 'rocket_inertia_33': 0.008297204235049246, 'motor_dry_mass': 3.1978938170316247, 'motor_inertia_11': 0.01219229907584547, 'motor_inertia_33': 0.2241162239139126, 'motor_dry_mass_position': 2.4628793780739437, 'impulse': 9163.577525412216, 'burn_time': 2.854856559371525, 'nozzle_radius': 0.03920244494127515, 'throat_radius': 0.014774616385138141, 'grain_separation': -0.0005861989284457397, 'grain_density': 809.228784874777, 'grain_outer_radius': 0.041103555048856176, 'grain_initial_inner_radius': 0.01943145293883546, 'grain_initial_height': 0.15249045293186766, 'radius': 0.07555250306218879, 'nozzle_position': -0.9493123390690096, 'grains_center_of_mass_position': -0.44776549800589605, 'power_off_drag': 0.9340293391966092, 'power_on_drag': 1.0068598363070809, 'nose_distance_to_CM': 1.2034571076997675, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 86.75159539134799, 'heading': 91.09523319129333, 'cd_s_drogue': 0.2878126128543165, 'lag_rec': 0.23324521234944273, 'lag_se': 0.049908060303136006, 'temperature': 296.96227200404644, 'atmosphere_pressure': 96943.18077773477, 'wind_u_speed': 1.7241434589019256, 'wind_v_speed': 1.04650536894483}
{'rocket_mass': 16.599818584334315, 'rocket_inertia_11': 5.835805582779967, 'rocket_inertia_33': 0.00830901924532152, 'motor_dry_mass': 3.1984431921949548, 'motor_inertia_11': 0.01170924937661378, 'motor_inertia_33': 0.22411276592411405, 'motor_dry_mass_position': 2.4631494204084086, 'impulse': 9216.595261032064, 'burn_time': 2.059755204695602, 'nozzle_radius': 0.04040316812271707, 'throat_radius': 0.014562618313966352, 'grain_separation': -0.00026145023312776924, 'grain_density': 786.7493222732338, 'grain_outer_radius': 0.041398587484996724, 'grain_initial_inner_radius': 0.01958413066855785, 'grain_initial_height': 0.15185719753084703, 'radius': 0.0771430771781291, 'nozzle_position': -0.9509277366813622, 'grains_center_of_mass_position': -0.4476328536917553, 'power_off_drag': 0.9447715306878135, 'power_on_drag': 0.9557906419731124, 'nose_distance_to_CM': 1.2027270179506886, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 86.55425792634828, 'heading': 87.81809307225242, 'cd_s_drogue': 0.31925240795520504, 'lag_rec': 0.33387630898473974, 'lag_se': 0.15224586906339388, 'temperature': 277.5221950961825, 'atmosphere_pressure': 101846.95543905754, 'wind_u_speed': 2.074491545228143, 'wind_v_speed': 0.981503506585713}

{'rocket_mass': 16.60048173777323, 'rocket_inertia_11': 5.714969060106199, 'rocket_inertia_33': 0.008329943502668614, 'motor_dry_mass': 3.1970385297694115, 'motor_inertia_11': 0.015164322369217395, 'motor_inertia_33': 0.22411030364663376, 'motor_dry_mass_position': 2.4635782531704047, 'impulse': 9199.001788010199, 'burn_time': 2.964800527969835, 'nozzle_radius': 0.03918811270669232, 'throat_radius': 0.014378041431915812, 'grain_separation': 0.0012415525394468584, 'grain_density': 787.8132778253214, 'grain_outer_radius': 0.04066705068882128, 'grain_initial_inner_radius': 0.01989633113181137, 'grain_initial_height': 0.15202638669229687, 'radius': 0.0764558392378402, 'nozzle_position': -0.9493148611643051, 'grains_center_of_mass_position': -0.4478911084633651, 'power_off_drag': 0.9795481171330488, 'power_on_drag': 1.0078210669728873, 'nose_distance_to_CM': 1.2046551171540907, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.50563985405392, 'heading': 89.58501331692996, 'cd_s_drogue': 0.2825710332390751, 'lag_rec': 0.1551167731752389, 'lag_se': 0.015666523384606727, 'temperature': 285.1033853422324, 'atmosphere_pressure': 107446.99560060512, 'wind_u_speed': 0.6655602946002741, 'wind_v_speed': 0.9489111979797078}
{'rocket_mass': 16.600040324091133, 'rocket_inertia_11': 5.698725503965745, 'rocket_inertia_33': 0.008311035619926658, 'motor_dry_mass': 3.1971350824951603, 'motor_inertia_11': 0.020447135979880557, 'motor_inertia_33': 0.22408889751865954, 'motor_dry_mass_position': 2.4639525887846645, 'impulse': 9186.107853116058, 'burn_time': 1.6832934868214953, 'nozzle_radius': 0.039224335061871715, 'throat_radius': 0.014733554834018631, 'grain_separation': -0.0005139132143135922, 'grain_density': 799.6648648357202, 'grain_outer_radius': 0.04085020329504872, 'grain_initial_inner_radius': 0.019571465047777983, 'grain_initial_height': 0.15182296517699026, 'radius': 0.07806460724183437, 'nozzle_position': -0.9505818451409203, 'grains_center_of_mass_position': -0.4475667274637194, 'power_off_drag': 0.9144075101322235, 'power_on_drag': 1.0552619383260746, 'nose_distance_to_CM': 1.2028481408845124, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.36530979619134, 'heading': 90.93879757287034, 'cd_s_drogue': 0.33824156204120404, 'lag_rec': 0.0513672279853597, 'lag_se': 0.16724441738568738, 'temperature': 297.7952817319739, 'atmosphere_pressure': 106997.45088010863, 'wind_u_speed': 0.8449528234279426, 'wind_v_speed': 2.0475615408575716}
{'rocket_mass': 16.59972923553579, 'rocket_inertia_11': 5.706132607014121, 'rocket_inertia_33': 0.008312499184741922, 'motor_dry_mass': 3.195407735423811, 'motor_inertia_11': 0.01917995317334333, 'motor_inertia_33': 0.22410415739071343, 'motor_dry_mass_position': 2.463896050269397, 'impulse': 9224.479420428368, 'burn_time': 2.171231613515307, 'nozzle_radius': 0.04012051068913547, 'throat_radius': 0.015447840494329925, 'grain_separation': 0.0020031856281499806, 'grain_density': 742.5339606474427, 'grain_outer_radius': 0.040983562831284875, 'grain_initial_inner_radius': 0.019521408912890243, 'grain_initial_height': 0.1542633460354025, 'radius': 0.07628298128859919, 'nozzle_position': -0.9511317576219422, 'grains_center_of_mass_position': -0.44786284119429987, 'power_off_drag': 1.0718836194157784, 'power_on_drag': 0.9133042385186957, 'nose_distance_to_CM': 1.2021547325522175, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 89.32918853615678, 'heading': 88.5283762149144, 'cd_s_drogue': 0.2580116088901086, 'lag_rec': 0.15975906858902997, 'lag_se': 0.04021551734323675, 'temperature': 293.73972060162924, 'atmosphere_pressure': 101356.2675427291, 'wind_u_speed': 3.2139132931246355, 'wind_v_speed': 2.283599266874355}
{'rocket_mass': 16.599887886488172, 'rocket_inertia_11': 5.723812221249038, 'rocket_inertia_33': 0.008299871736950709, 'motor_dry_mass': 3.196623665098298, 'motor_inertia_11': 0.013924971167870474, 'motor_inertia_33': 0.2240971842728319, 'motor_dry_mass_position': 2.4643806109431132, 'impulse': 9192.712757038833, 'burn_time': 2.6076628244987337, 'nozzle_radius': 0.03970020520855108, 'throat_radius': 0.013895575065451067, 'grain_separation': 0.00024191123775974078, 'grain_density': 755.6766209208234, 'grain_outer_radius': 0.04155149084123289, 'grain_initial_inner_radius': 0.019741612706897563, 'grain_initial_height': 0.15267752278974997, 'radius': 0.07722443934732524, 'nozzle_position': -0.949544522395163, 'grains_center_of_mass_position': -0.4476856034534781, 'power_off_drag': 1.0929795916019025, 'power_on_drag': 1.0655896764904524, 'nose_distance_to_CM': 1.2041891790670989, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.55236034770228, 'heading': 90.48451411953603, 'cd_s_drogue': 0.27904135947993397, 'lag_rec': 0.21966390747325218, 'lag_se': 0.06568580378098207, 'temperature': 302.64174312883836, 'atmosphere_pressure': 98171.20418903764, 'wind_u_speed': 1.6531180371394727, 'wind_v_speed': 1.561695183909362}
{'rocket_mass': 16.599921574106947, 'rocket_inertia_11': 5.741902722127401, 'rocket_inertia_33': 0.008284356698579713, 'motor_dry_mass': 3.1988405423006414, 'motor_inertia_11': 0.013567085926105336, 'motor_inertia_33': 0.2241031562315003, 'motor_dry_mass_position': 2.463135859563986, 'impulse': 9200.804660521537, 'burn_time': 3.1604956167635425, 'nozzle_radius': 0.03944843192669865, 'throat_radius': 0.015198348604628369, 'grain_separation': -0.001150752407015788, 'grain_density': 772.8636897633784, 'grain_outer_radius': 0.04103134956909042, 'grain_initial_inner_radius': 0.01919233334950872, 'grain_initial_height': 0.15226985787078304, 'radius': 0.07714629135947897, 'nozzle_position': -0.9492619072683164, 'grains_center_of_mass_position': -0.44766737668890827, 'power_off_drag': 1.0115596121407169, 'power_on_drag': 1.0377111702440445, 'nose_distance_to_CM': 1.202823571579586, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 86.30429599921122, 'heading': 88.89775581038869, 'cd_s_drogue': 0.3016707647964017, 'lag_rec': 0.1571683234660209, 'lag_se': 0.14617237084919096, 'temperature': 306.7314418598121, 'atmosphere_pressure': 99401.98975371549, 'wind_u_speed': 1.7987558588211499, 'wind_v_speed': 2.636074650308097}

{'rocket_mass': 16.600469447805683, 'rocket_inertia_11': 5.71142980203018, 'rocket_inertia_33': 0.008320983001432176, 'motor_dry_mass': 3.195992012348461, 'motor_inertia_11': -0.004405373638674187, 'motor_inertia_33': 0.2241233945231296, 'motor_dry_mass_position': 2.4647190895102233, 'impulse': 9133.380470670347, 'burn_time': 2.2196744715906935, 'nozzle_radius': 0.03989099621136043, 'throat_radius': 0.015220189082328063, 'grain_separation': 2.984867496890984e-05, 'grain_density': 781.8128689106724, 'grain_outer_radius': 0.04076160848540239, 'grain_initial_inner_radius': 0.019462773638497004, 'grain_initial_height': 0.1524865194262491, 'radius': 0.07571032256021415, 'nozzle_position': -0.9515202762996278, 'grains_center_of_mass_position': -0.44794305784572747, 'power_off_drag': 0.9485990212182938, 'power_on_drag': 0.9800889630922223, 'nose_distance_to_CM': 1.2039629560249907, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.15440230950036, 'heading': 89.40228018949276, 'cd_s_drogue': 0.2889663349101013, 'lag_rec': 0.26496941537884094, 'lag_se': 0.10764194164864727, 'temperature': 263.34043149558113, 'atmosphere_pressure': 98619.8779844931, 'wind_u_speed': 2.187891203361872, 'wind_v_speed': 2.790849547951016}
{'rocket_mass': 16.600610478126494, 'rocket_inertia_11': 5.74106875618851, 'rocket_inertia_33': 0.008298808214005882, 'motor_dry_mass': 3.1971555084806518, 'motor_inertia_11': 0.003322479286011011, 'motor_inertia_33': 0.2241199646592296, 'motor_dry_mass_position': 2.4653493342130424, 'impulse': 9215.66115895665, 'burn_time': 1.95399722245245, 'nozzle_radius': 0.040115670229712075, 'throat_radius': 0.014631891022551882, 'grain_separation': 0.0006057177793458887, 'grain_density': 778.1608510103173, 'grain_outer_radius': 0.04147898460180733, 'grain_initial_inner_radius': 0.019608229690017985, 'grain_initial_height': 0.1538467157230243, 'radius': 0.07836003463433444, 'nozzle_position': -0.95148105125812, 'grains_center_of_mass_position': -0.4478259216192428, 'power_off_drag': 1.0851787670956767, 'power_on_drag': 0.9210146613136967, 'nose_distance_to_CM': 1.2030430504340415, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.13720871229236, 'heading': 90.57765553810961, 'cd_s_drogue': 0.2829238237224318, 'lag_rec': 0.48389494986126114, 'lag_se': 0.00406164564526493, 'temperature': 302.7590898002329, 'atmosphere_pressure': 95633.37318161997, 'wind_u_speed': 2.900536585713058, 'wind_v_speed': 0.7533489546436425}
{'rocket_mass': 16.60208914024408, 'rocket_inertia_11': 5.747031190673433, 'rocket_inertia_33': 0.008304945717004707, 'motor_dry_mass': 3.199313685902387, 'motor_inertia_11': 0.0028839785834265078, 'motor_inertia_33': 0.22411918075119094, 'motor_dry_mass_position': 2.462592052630353, 'impulse': 9216.172747487131, 'burn_time': 2.3334344347919482, 'nozzle_radius': 0.03866720581938264, 'throat_radius': 0.014048807918179017, 'grain_separation': 0.0014184563805931297, 'grain_density': 794.6906790558531, 'grain_outer_radius': 0.041319960050765374, 'grain_initial_inner_radius': 0.01914393637545393, 'grain_initial_height': 0.15248526490521405, 'radius': 0.0779013286014077, 'nozzle_position': -0.9509624442112193, 'grains_center_of_mass_position': -0.44799409907104265, 'power_off_drag': 1.0755578481425678, 'power_on_drag': 0.8536622901525623, 'nose_distance_to_CM': 1.2017610154407634, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.56710969714186, 'heading': 90.79440026333009, 'cd_s_drogue': 0.3125777185577235, 'lag_rec': 0.20156467417070797, 'lag_se': 0.056292109052609965, 'temperature': 286.1760589671568, 'atmosphere_pressure': 98546.79530979968, 'wind_u_speed': 1.5796127297884732, 'wind_v_speed': 3.528803423645148}
{'rocket_mass': 16.60080506769369, 'rocket_inertia_11': 5.743305516461087, 'rocket_inertia_33': 0.008290974656678428, 'motor_dry_mass': 3.1984990097534016, 'motor_inertia_11': -0.010592243763131913, 'motor_inertia_33': 0.22410957630225065, 'motor_dry_mass_position': 2.4622235601172866, 'impulse': 9182.711575262514, 'burn_time': 2.159185335365668, 'nozzle_radius': 0.03952694358258717, 'throat_radius': 0.014659957125316926, 'grain_separation': -0.0009221724354212456, 'grain_density': 770.7896016328297, 'grain_outer_radius': 0.040487184234322994, 'grain_initial_inner_radius': 0.020195881085346503, 'grain_initial_height': 0.15153967323502032, 'radius': 0.07845723730560047, 'nozzle_position': -0.9500848038639982, 'grains_center_of_mass_position': -0.44777496873211425, 'power_off_drag': 0.9910298773112104, 'power_on_drag': 0.9394999397737218, 'nose_distance_to_CM': 1.2032099236949947, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.21834101972604, 'heading': 89.59974916640563, 'cd_s_drogue': 0.28604306024348325, 'lag_rec': 0.18521939596769643, 'lag_se': 0.07991796991680791, 'temperature': 263.9549105736529, 'atmosphere_pressure': 91195.79779499986, 'wind_u_speed': 3.3754218517636523, 'wind_v_speed': 1.9391350897506863}
{'rocket_mass': 16.600464425881462, 'rocket_inertia_11': 5.761842192135654, 'rocket_inertia_33': 0.008306271265585332, 'motor_dry_mass': 3.1989042462025057, 'motor_inertia_11': 0.00821763756472508, 'motor_inertia_33': 0.22411526743952132, 'motor_dry_mass_position': 2.4656601419946718, 'impulse': 9189.841755285206, 'burn_time': 2.998778436035155, 'nozzle_radius': 0.039237255158173945, 'throat_radius': 0.014652082502653041, 'grain_separation': -0.0009558135756461085, 'grain_density': 767.6879309245919, 'grain_outer_radius': 0.04166604270372064, 'grain_initial_inner_radius': 0.019868909037031708, 'grain_initial_height': 0.15276325558573098, 'radius': 0.07781960587642332, 'nozzle_position': -0.9518641478269245, 'grains_center_of_mass_position': -0.44769485363059747, 'power_off_drag': 1.027955919354706, 'power_on_drag': 0.998182072508065, 'nose_distance_to_CM': 1.205183581493904, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.22214018267708, 'heading': 90.88991284278822, 'cd_s_drogue': 0.2760674754065238, 'lag_rec': 0.005752019222376407, 'lag_se': 0.05849413022101744, 'temperature': 303.42955986273284, 'atmosphere_pressure': 105212.79011508876, 'wind_u_speed': 3.0092559451697642, 'wind_v_speed': 2.221638141102847}

{'rocket_mass': 16.599929254252714, 'rocket_inertia_11': 5.749888047293891, 'rocket_inertia_33': 0.008292734609711918, 'motor_dry_mass': 3.1964602819026244, 'motor_inertia_11': 0.01112850114208029, 'motor_inertia_33': 0.22410878762911557, 'motor_dry_mass_position': 2.4649983604488606, 'impulse': 9171.128709776833, 'burn_time': 2.3337351273692715, 'nozzle_radius': 0.04023806388419463, 'throat_radius': 0.014810093923429751, 'grain_separation': -9.77771292441289e-06, 'grain_density': 785.4285446041692, 'grain_outer_radius': 0.04093981110546555, 'grain_initial_inner_radius': 0.020015341177988307, 'grain_initial_height': 0.15151955129626096, 'radius': 0.07660307808782091, 'nozzle_position': -0.9514981516241873, 'grains_center_of_mass_position': -0.44777488571000795, 'power_off_drag': 1.0107705400632367, 'power_on_drag': 0.9585003546990976, 'nose_distance_to_CM': 1.2047358249299387, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 86.53767662804829, 'heading': 88.60801027979296, 'cd_s_drogue': 0.2400487300083316, 'lag_rec': 0.05400311541883654, 'lag_se': 0.00867005533657082, 'temperature': 276.25777709244744, 'atmosphere_pressure': 99325.36478986857, 'wind_u_speed': 1.628495804712773, 'wind_v_speed': 2.260136156535119}
{'rocket_mass': 16.59996722255627, 'rocket_inertia_11': 5.770098873092451, 'rocket_inertia_33': 0.008310929308371403, 'motor_dry_mass': 3.1970257281676253, 'motor_inertia_11': -0.018387505429955996, 'motor_inertia_33': 0.22412379717263917, 'motor_dry_mass_position': 2.464762797349441, 'impulse': 9167.181014748532, 'burn_time': 2.2582604456031734, 'nozzle_radius': 0.03923199407578152, 'throat_radius': 0.014274691426281563, 'grain_separation': 0.000575113555591544, 'grain_density': 789.0335866691843, 'grain_outer_radius': 0.041004681118169364, 'grain_initial_inner_radius': 0.019587948869304893, 'grain_initial_height': 0.15303466351492057, 'radius': 0.07882665454133254, 'nozzle_position': -0.9511206121780598, 'grains_center_of_mass_position': -0.44782953710890017, 'power_off_drag': 0.9801489393354852, 'power_on_drag': 0.9741986696936417, 'nose_distance_to_CM': 1.2031670786992872, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.74826097225453, 'heading': 88.47551367174565, 'cd_s_drogue': 0.29193920720918237, 'lag_rec': 0.10994338690965764, 'lag_se': 0.18529787635209036, 'temperature': 311.6930781440566, 'atmosphere_pressure': 105810.6238757268, 'wind_u_speed': 2.968481897788391, 'wind_v_speed': 1.715829956675742}
{'rocket_mass': 16.599214099390384, 'rocket_inertia_11': 5.709792163568253, 'rocket_inertia_33': 0.008310958677470066, 'motor_dry_mass': 3.197451152045339, 'motor_inertia_11': 0.003991316062379286, 'motor_inertia_33': 0.2241133362507129, 'motor_dry_mass_position': 2.464614632183219, 'impulse': 9188.548789615994, 'burn_time': 2.2603136130169914, 'nozzle_radius': 0.03897242348523509, 'throat_radius': 0.015209338052365963, 'grain_separation': 0.0001464913235744273, 'grain_density': 810.7187291272102, 'grain_outer_radius': 0.04136464013653084, 'grain_initial_inner_radius': 0.01941120013751836, 'grain_initial_height': 0.15242285703515407, 'radius': 0.07711598783322203, 'nozzle_position': -0.9509106195907854, 'grains_center_of_mass_position': -0.4477179946871752, 'power_off_drag': 0.9738268692286732, 'power_on_drag': 0.9573289812810669, 'nose_distance_to_CM': 1.204589352683413, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.31462815121239, 'heading': 92.44179087016784, 'cd_s_drogue': 0.28375733467444925, 'lag_rec': 0.34433750198928337, 'lag_se': 0.1743138796710312, 'temperature': 306.28034389445884, 'atmosphere_pressure': 102712.48932995982, 'wind_u_speed': 3.141850093014929, 'wind_v_speed': 2.6092438451735913}
